2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
[0.5368578  0.04995707] 10 True {}
training session 809 done in 138 steps, espsilon: 0.01
[0.51618518 0.03465166] 10 True {}
training session 810 done in 143 steps, espsilon: 0.01
[0.50420625 0.03416093] 10 True {}
training session 811 done in 136 steps, espsilon: 0.01
[0.52611639 0.03666307] 10 True {}
training session 812 done in 138 steps, espsilon: 0.01
[0.50846352 0.03324287] 10 True {}
training session 813 done in 142 steps, espsilon: 0.01
[0.51302459 0.03678059] 10 True {}
training session 814 done in 138 steps, espsilon: 0.01
[0.53117149 0.03191393] 10 True {}
training session 815 done in 143 steps, espsilon: 0.01
[0.52291616 0.03235762] 10 True {}
training session 816 done in 144 steps, espsilon: 0.01
[0.51513036 0.03071548] 10 True {}
training session 817 done in 143 steps, espsilon: 0.01
[0.52008438 0.02824919] 10 True {}
training session 818 done in 146 steps, espsilon: 0.01
[0.50883449 0.03352243] 10 True {}
training session 819 done in 145 steps, espsilon: 0.01
[0.52750337 0.03132524] 10 True {}
training session 820 done in 146 steps, espsilon: 0.01
[0.53077904 0.03351839] 10 True {}
training session 821 done in 148 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 822 done in 143 steps, espsilon: 0.01
[0.52860965 0.03092022] 10 True {}
training session 823 done in 148 steps, espsilon: 0.01
[0.52079415 0.027662  ] 10 True {}
training session 824 done in 146 steps, espsilon: 0.01
[0.50636889 0.01289924] 10 True {}
training session 825 done in 141 steps, espsilon: 0.01
[0.50590318 0.0313035 ] 10 True {}
training session 826 done in 147 steps, espsilon: 0.01
[0.5368578  0.04995707] 10 True {}
training session 827 done in 142 steps, espsilon: 0.01
[0.5276008  0.04728457] 10 True {}
training session 828 done in 144 steps, espsilon: 0.01
[0.53141323 0.04904531] 10 True {}
training session 829 done in 146 steps, espsilon: 0.01
[0.52373846 0.03556451] 10 True {}
training session 830 done in 141 steps, espsilon: 0.01
[0.51709094 0.03567201] 10 True {}
training session 831 done in 141 steps, espsilon: 0.01
[0.50213473 0.02475538] 10 True {}
training session 832 done in 146 steps, espsilon: 0.01
[0.51251776 0.02197598] 10 True {}
training session 833 done in 159 steps, espsilon: 0.01
[0.51644912 0.03663565] 10 True {}
training session 834 done in 143 steps, espsilon: 0.01
[0.50021031 0.03284855] 10 True {}
training session 835 done in 142 steps, espsilon: 0.01
training session 836 done in 200 steps, espsilon: 0.01
[0.50377705 0.02501852] 10 True {}
training session 837 done in 119 steps, espsilon: 0.01
training session 838 done in 200 steps, espsilon: 0.01
[0.50044025 0.02928052] 10 True {}
training session 839 done in 113 steps, espsilon: 0.01
[0.53246093 0.03546487] 10 True {}
training session 840 done in 142 steps, espsilon: 0.01
[0.53074328 0.03936978] 10 True {}
training session 841 done in 143 steps, espsilon: 0.01
[0.53934417 0.04322525] 10 True {}
training session 842 done in 144 steps, espsilon: 0.01
[0.52468084 0.04282102] 10 True {}
training session 843 done in 138 steps, espsilon: 0.01
[0.50445526 0.04134315] 10 True {}
training session 844 done in 142 steps, espsilon: 0.01
[0.51565495 0.03148113] 10 True {}
training session 845 done in 140 steps, espsilon: 0.01
[0.52034202 0.03306457] 10 True {}
training session 846 done in 139 steps, espsilon: 0.01
training session 847 done in 200 steps, espsilon: 0.01
[0.52637985 0.037395  ] 10 True {}
training session 848 done in 109 steps, espsilon: 0.01
[0.51925659 0.03715449] 10 True {}
training session 849 done in 109 steps, espsilon: 0.01
[0.5062613  0.04711544] 10 True {}
training session 850 done in 142 steps, espsilon: 0.01
[0.50433315 0.04683783] 10 True {}
training session 851 done in 140 steps, espsilon: 0.01
[0.50314246 0.0485983 ] 10 True {}
training session 852 done in 139 steps, espsilon: 0.01
training session 853 done in 200 steps, espsilon: 0.01
training session 854 done in 200 steps, espsilon: 0.01
training session 855 done in 200 steps, espsilon: 0.01
training session 856 done in 200 steps, espsilon: 0.01
[0.54123859 0.04558335] 10 True {}
training session 857 done in 147 steps, espsilon: 0.01
[0.52295734 0.04703318] 10 True {}
training session 858 done in 140 steps, espsilon: 0.01
training session 859 done in 200 steps, espsilon: 0.01
training session 860 done in 200 steps, espsilon: 0.01
[0.50414913 0.04517716] 10 True {}
training session 861 done in 143 steps, espsilon: 0.01
[0.53726422 0.04656446] 10 True {}
training session 862 done in 142 steps, espsilon: 0.01
[0.50580745 0.04335257] 10 True {}
training session 863 done in 145 steps, espsilon: 0.01
[0.53964249 0.04859308] 10 True {}
training session 864 done in 144 steps, espsilon: 0.01
[0.507485   0.04745295] 10 True {}
training session 865 done in 143 steps, espsilon: 0.01
[0.52546338 0.04317001] 10 True {}
training session 866 done in 144 steps, espsilon: 0.01
[0.50612273 0.01149345] 10 True {}
training session 867 done in 105 steps, espsilon: 0.01
[0.50282365 0.00968544] 10 True {}
training session 868 done in 129 steps, espsilon: 0.01
[0.52728455 0.04301884] 10 True {}
training session 869 done in 145 steps, espsilon: 0.01
[0.500975   0.01352124] 10 True {}
training session 870 done in 95 steps, espsilon: 0.01
[0.52693371 0.0405879 ] 10 True {}
training session 871 done in 145 steps, espsilon: 0.01
[0.51315418 0.03300126] 10 True {}
training session 872 done in 144 steps, espsilon: 0.01
[0.51413498 0.04349057] 10 True {}
training session 873 done in 146 steps, espsilon: 0.01
[0.53745223 0.0444814 ] 10 True {}
training session 874 done in 143 steps, espsilon: 0.01
[0.50263172 0.04285845] 10 True {}
training session 875 done in 144 steps, espsilon: 0.01
[0.51122488 0.03975275] 10 True {}
training session 876 done in 145 steps, espsilon: 0.01
[0.51328622 0.04411248] 10 True {}
training session 877 done in 144 steps, espsilon: 0.01
[0.5345888  0.04136415] 10 True {}
training session 878 done in 148 steps, espsilon: 0.01
[0.52004469 0.03774956] 10 True {}
training session 879 done in 149 steps, espsilon: 0.01
[0.50526179 0.01771547] 10 True {}
training session 880 done in 133 steps, espsilon: 0.01
[0.50483343 0.03778394] 10 True {}
training session 881 done in 107 steps, espsilon: 0.01
[0.50317246 0.01527242] 10 True {}
training session 882 done in 144 steps, espsilon: 0.01
[0.52966724 0.03376611] 10 True {}
training session 883 done in 119 steps, espsilon: 0.01
[0.51000534 0.03349195] 10 True {}
training session 884 done in 115 steps, espsilon: 0.01
[0.52834032 0.03646797] 10 True {}
training session 885 done in 109 steps, espsilon: 0.01
training session 886 done in 200 steps, espsilon: 0.01
training session 887 done in 200 steps, espsilon: 0.01
training session 888 done in 200 steps, espsilon: 0.01
training session 889 done in 200 steps, espsilon: 0.01
training session 890 done in 200 steps, espsilon: 0.01
training session 891 done in 200 steps, espsilon: 0.01
[0.50317374 0.01082308] 10 True {}
training session 892 done in 106 steps, espsilon: 0.01
[0.5278868  0.04666669] 10 True {}
training session 893 done in 174 steps, espsilon: 0.01
[0.514814   0.03524829] 10 True {}
training session 894 done in 148 steps, espsilon: 0.01
[0.51706773 0.04775791] 10 True {}
training session 895 done in 159 steps, espsilon: 0.01
[0.51543528 0.03840528] 10 True {}
training session 896 done in 146 steps, espsilon: 0.01
[0.52096777 0.03712197] 10 True {}
training session 897 done in 146 steps, espsilon: 0.01
[0.5003878  0.03944849] 10 True {}
training session 898 done in 153 steps, espsilon: 0.01
[0.52164849 0.03927843] 10 True {}
training session 899 done in 147 steps, espsilon: 0.01
[0.51236181 0.03800654] 10 True {}
training session 900 done in 143 steps, espsilon: 0.01
[0.51629214 0.0386751 ] 10 True {}
training session 901 done in 145 steps, espsilon: 0.01
[0.51063195 0.03643971] 10 True {}
training session 902 done in 146 steps, espsilon: 0.01
[0.50815971 0.03565193] 10 True {}
training session 903 done in 146 steps, espsilon: 0.01
[0.52469845 0.03572297] 10 True {}
training session 904 done in 143 steps, espsilon: 0.01
[0.52154677 0.03478372] 10 True {}
training session 905 done in 142 steps, espsilon: 0.01
[0.52603111 0.03427664] 10 True {}
training session 906 done in 145 steps, espsilon: 0.01
[0.50784159 0.03557795] 10 True {}
training session 907 done in 146 steps, espsilon: 0.01
[0.52778575 0.03367573] 10 True {}
training session 908 done in 141 steps, espsilon: 0.01
[0.52176074 0.03064704] 10 True {}
training session 909 done in 148 steps, espsilon: 0.01
[0.50558003 0.03276268] 10 True {}
training session 910 done in 146 steps, espsilon: 0.01
[0.51052392 0.04462116] 10 True {}
training session 911 done in 146 steps, espsilon: 0.01
[0.51702111 0.03142773] 10 True {}
training session 912 done in 153 steps, espsilon: 0.01
[0.50931405 0.03481685] 10 True {}
training session 913 done in 144 steps, espsilon: 0.01
[0.5351637  0.03747403] 10 True {}
training session 914 done in 144 steps, espsilon: 0.01
[0.53642469 0.03780271] 10 True {}
training session 915 done in 142 steps, espsilon: 0.01
training session 916 done in 200 steps, espsilon: 0.01
[0.52552397 0.03181197] 10 True {}
training session 917 done in 112 steps, espsilon: 0.01
[0.52881462 0.0323061 ] 10 True {}
training session 918 done in 144 steps, espsilon: 0.01
[0.5272073  0.03186223] 10 True {}
training session 919 done in 138 steps, espsilon: 0.01
[0.5204819  0.03450918] 10 True {}
training session 920 done in 141 steps, espsilon: 0.01
[0.52633056 0.02671525] 10 True {}
training session 921 done in 142 steps, espsilon: 0.01
[0.52345704 0.02835764] 10 True {}
training session 922 done in 139 steps, espsilon: 0.01
[0.51266318 0.04623195] 10 True {}
training session 923 done in 158 steps, espsilon: 0.01
[0.50386597 0.02920364] 10 True {}
training session 924 done in 184 steps, espsilon: 0.01
[0.51599669 0.03374222] 10 True {}
training session 925 done in 134 steps, espsilon: 0.01
[0.50461134 0.04697073] 10 True {}
training session 926 done in 159 steps, espsilon: 0.01
training session 927 done in 200 steps, espsilon: 0.01
[0.52740957 0.03400599] 10 True {}
training session 928 done in 189 steps, espsilon: 0.01
[0.51049054 0.0300902 ] 10 True {}
training session 929 done in 141 steps, espsilon: 0.01
[0.50896851 0.0358507 ] 10 True {}
training session 930 done in 138 steps, espsilon: 0.01
[0.54661443 0.04766238] 10 True {}
training session 931 done in 161 steps, espsilon: 0.01
training session 932 done in 200 steps, espsilon: 0.01
training session 933 done in 200 steps, espsilon: 0.01
training session 934 done in 200 steps, espsilon: 0.01
[0.52155154 0.02824435] 10 True {}
training session 935 done in 154 steps, espsilon: 0.01
[0.50375575 0.0138097 ] 10 True {}
training session 936 done in 124 steps, espsilon: 0.01
[0.51072875 0.02792422] 10 True {}
training session 937 done in 123 steps, espsilon: 0.01
[0.52029963 0.0288305 ] 10 True {}
training session 938 done in 155 steps, espsilon: 0.01
[0.50422345 0.02906633] 10 True {}
training session 939 done in 147 steps, espsilon: 0.01
[0.5169853  0.04521166] 10 True {}
training session 940 done in 160 steps, espsilon: 0.01
[0.51697964 0.02958585] 10 True {}
training session 941 done in 151 steps, espsilon: 0.01
[0.51239913 0.01394682] 10 True {}
training session 942 done in 119 steps, espsilon: 0.01
[0.53500029 0.04680282] 10 True {}
training session 943 done in 157 steps, espsilon: 0.01
[0.50002158 0.03547035] 10 True {}
training session 944 done in 137 steps, espsilon: 0.01
[0.50750598 0.03539304] 10 True {}
training session 945 done in 170 steps, espsilon: 0.01
[0.51638068 0.03339501] 10 True {}
training session 946 done in 122 steps, espsilon: 0.01
[0.52844144 0.04427718] 10 True {}
training session 947 done in 146 steps, espsilon: 0.01
[0.52288813 0.03319254] 10 True {}
training session 948 done in 144 steps, espsilon: 0.01
[0.5169853  0.04521166] 10 True {}
training session 949 done in 176 steps, espsilon: 0.01
[0.53651224 0.04630211] 10 True {}
training session 950 done in 143 steps, espsilon: 0.01
[0.5248381  0.03555055] 10 True {}
training session 951 done in 145 steps, espsilon: 0.01
[0.53528719 0.04474775] 10 True {}
training session 952 done in 150 steps, espsilon: 0.01
[0.52183425 0.04483685] 10 True {}
training session 953 done in 144 steps, espsilon: 0.01
[0.53198771 0.03612637] 10 True {}
training session 954 done in 144 steps, espsilon: 0.01
[0.51848364 0.03732059] 10 True {}
training session 955 done in 141 steps, espsilon: 0.01
[0.51544066 0.03023498] 10 True {}
training session 956 done in 122 steps, espsilon: 0.01
[0.53651224 0.04630211] 10 True {}
training session 957 done in 148 steps, espsilon: 0.01
[0.50621996 0.02354443] 10 True {}
training session 958 done in 137 steps, espsilon: 0.01
[0.52788565 0.0315181 ] 10 True {}
training session 959 done in 124 steps, espsilon: 0.01
[0.52183425 0.04483685] 10 True {}
training session 960 done in 145 steps, espsilon: 0.01
[0.50885365 0.01360024] 10 True {}
training session 961 done in 97 steps, espsilon: 0.01
[0.51050238 0.03400828] 10 True {}
training session 962 done in 185 steps, espsilon: 0.01
[0.52130361 0.0422873 ] 10 True {}
training session 963 done in 142 steps, espsilon: 0.01
[0.50935462 0.04262319] 10 True {}
training session 964 done in 151 steps, espsilon: 0.01
[0.51582688 0.04248749] 10 True {}
training session 965 done in 142 steps, espsilon: 0.01
[0.50841665 0.04343259] 10 True {}
training session 966 done in 174 steps, espsilon: 0.01
[0.51115205 0.02025562] 10 True {}
training session 967 done in 135 steps, espsilon: 0.01
[0.51490331 0.04017111] 10 True {}
training session 968 done in 142 steps, espsilon: 0.01
[0.50841665 0.04343259] 10 True {}
training session 969 done in 168 steps, espsilon: 0.01
[0.5087285  0.02806086] 10 True {}
training session 970 done in 157 steps, espsilon: 0.01
[0.50841665 0.04343259] 10 True {}
training session 971 done in 142 steps, espsilon: 0.01
[0.51554718 0.02560074] 10 True {}
training session 972 done in 158 steps, espsilon: 0.01
[0.5100644 0.0159467] 10 True {}
training session 973 done in 145 steps, espsilon: 0.01
training session 974 done in 200 steps, espsilon: 0.01
[0.50677202 0.01486234] 10 True {}
training session 975 done in 170 steps, espsilon: 0.01
[0.53729116 0.04102652] 10 True {}
training session 976 done in 149 steps, espsilon: 0.01
training session 977 done in 200 steps, espsilon: 0.01
training session 978 done in 200 steps, espsilon: 0.01
training session 979 done in 200 steps, espsilon: 0.01
[0.50841665 0.04343259] 10 True {}
training session 980 done in 149 steps, espsilon: 0.01
[0.53201239 0.04256574] 10 True {}
training session 981 done in 144 steps, espsilon: 0.01
[0.51081117 0.01765246] 10 True {}
training session 982 done in 113 steps, espsilon: 0.01
[0.5068278  0.02328459] 10 True {}
training session 983 done in 163 steps, espsilon: 0.01
[0.51932326 0.02410295] 10 True {}
training session 984 done in 140 steps, espsilon: 0.01
[0.50841665 0.04343259] 10 True {}
training session 985 done in 142 steps, espsilon: 0.01
[0.51074839 0.02339693] 10 True {}
training session 986 done in 142 steps, espsilon: 0.01
[0.53043278 0.04286671] 10 True {}
training session 987 done in 148 steps, espsilon: 0.01
[0.51740301 0.0186906 ] 10 True {}
training session 988 done in 114 steps, espsilon: 0.01
[0.52272485 0.02572849] 10 True {}
training session 989 done in 144 steps, espsilon: 0.01
[0.50841665 0.04343259] 10 True {}
training session 990 done in 144 steps, espsilon: 0.01
training session 991 done in 200 steps, espsilon: 0.01
[0.53704571 0.04390634] 10 True {}
training session 992 done in 183 steps, espsilon: 0.01
training session 993 done in 200 steps, espsilon: 0.01
training session 994 done in 200 steps, espsilon: 0.01
[0.50793329 0.04207698] 10 True {}
training session 995 done in 149 steps, espsilon: 0.01
[0.50874629 0.03717348] 10 True {}
training session 996 done in 145 steps, espsilon: 0.01
training session 997 done in 200 steps, espsilon: 0.01
training session 998 done in 200 steps, espsilon: 0.01
[0.50941714 0.02929976] 10 True {}
training session 999 done in 197 steps, espsilon: 0.01
