2
3
2
3
1.0
training session 0 done in 200 steps, espsilon: 0.9900000000000011
[0.51239271 0.04026039] 10 True {}
training session 859 done in 150 steps, espsilon: 0.01
[0.50902839 0.04104697] 10 True {}
training session 860 done in 140 steps, espsilon: 0.01
[0.53266674 0.04044158] 10 True {}
training session 861 done in 151 steps, espsilon: 0.01
[0.51170065 0.04162425] 10 True {}
training session 862 done in 138 steps, espsilon: 0.01
[0.50818203 0.03975325] 10 True {}
training session 863 done in 147 steps, espsilon: 0.01
[0.5000934  0.04154097] 10 True {}
training session 864 done in 138 steps, espsilon: 0.01
[0.50736111 0.03966643] 10 True {}
training session 865 done in 146 steps, espsilon: 0.01
[0.51341258 0.04099653] 10 True {}
training session 866 done in 150 steps, espsilon: 0.01
[0.52055025 0.03925881] 10 True {}
training session 867 done in 152 steps, espsilon: 0.01
[0.5103954 0.0301616] 10 True {}
training session 868 done in 150 steps, espsilon: 0.01
[0.50391132 0.01715558] 10 True {}
training session 869 done in 93 steps, espsilon: 0.01
[0.50133809 0.01377306] 10 True {}
training session 870 done in 95 steps, espsilon: 0.01
[0.50753414 0.01593733] 10 True {}
training session 871 done in 130 steps, espsilon: 0.01
training session 872 done in 200 steps, espsilon: 0.01
[0.53031696 0.03253882] 10 True {}
training session 873 done in 143 steps, espsilon: 0.01
[0.50761096 0.04004269] 10 True {}
training session 874 done in 144 steps, espsilon: 0.01
[0.51214391 0.04068516] 10 True {}
training session 875 done in 150 steps, espsilon: 0.01
[0.53050195 0.03970606] 10 True {}
training session 876 done in 151 steps, espsilon: 0.01
[0.5056395  0.02894371] 10 True {}
training session 877 done in 153 steps, espsilon: 0.01
[0.51279446 0.03885986] 10 True {}
training session 878 done in 190 steps, espsilon: 0.01
[0.53130315 0.03980139] 10 True {}
training session 879 done in 196 steps, espsilon: 0.01
[0.53207287 0.03989523] 10 True {}
training session 880 done in 159 steps, espsilon: 0.01
[0.51423381 0.01478131] 10 True {}
training session 881 done in 99 steps, espsilon: 0.01
[0.52478963 0.04063692] 10 True {}
training session 882 done in 163 steps, espsilon: 0.01
[0.51991002 0.02132921] 10 True {}
training session 883 done in 90 steps, espsilon: 0.01
training session 884 done in 200 steps, espsilon: 0.01
[0.53299349 0.03718343] 10 True {}
training session 885 done in 152 steps, espsilon: 0.01
[0.51662501 0.03878807] 10 True {}
training session 886 done in 148 steps, espsilon: 0.01
[0.50461135 0.03623125] 10 True {}
training session 887 done in 149 steps, espsilon: 0.01
[0.5087441  0.01258144] 10 True {}
training session 888 done in 103 steps, espsilon: 0.01
[0.51757713 0.0399344 ] 10 True {}
training session 889 done in 150 steps, espsilon: 0.01
[0.50178265 0.04069017] 10 True {}
training session 890 done in 140 steps, espsilon: 0.01
[0.5320799  0.03814611] 10 True {}
training session 891 done in 141 steps, espsilon: 0.01
training session 892 done in 200 steps, espsilon: 0.01
[0.52329517 0.04113717] 10 True {}
training session 893 done in 154 steps, espsilon: 0.01
[0.52689799 0.03890891] 10 True {}
training session 894 done in 145 steps, espsilon: 0.01
training session 895 done in 200 steps, espsilon: 0.01
training session 896 done in 200 steps, espsilon: 0.01
training session 897 done in 200 steps, espsilon: 0.01
[0.53313183 0.03580938] 10 True {}
training session 898 done in 146 steps, espsilon: 0.01
[0.50076879 0.03889314] 10 True {}
training session 899 done in 150 steps, espsilon: 0.01
[0.52703989 0.03025288] 10 True {}
training session 900 done in 156 steps, espsilon: 0.01
training session 901 done in 200 steps, espsilon: 0.01
[0.52552716 0.0271154 ] 10 True {}
training session 902 done in 150 steps, espsilon: 0.01
[0.52636864 0.03132755] 10 True {}
training session 903 done in 143 steps, espsilon: 0.01
[0.51171971 0.02576945] 10 True {}
training session 904 done in 158 steps, espsilon: 0.01
training session 905 done in 200 steps, espsilon: 0.01
[0.52762865 0.03377935] 10 True {}
training session 906 done in 146 steps, espsilon: 0.01
[0.50289895 0.03994972] 10 True {}
training session 907 done in 200 steps, espsilon: 0.01
[0.5400941  0.04055451] 10 True {}
training session 908 done in 152 steps, espsilon: 0.01
[0.53079255 0.03988361] 10 True {}
training session 909 done in 166 steps, espsilon: 0.01
training session 910 done in 200 steps, espsilon: 0.01
[0.51525203 0.04120715] 10 True {}
training session 911 done in 155 steps, espsilon: 0.01
[0.51245671 0.03251512] 10 True {}
training session 912 done in 155 steps, espsilon: 0.01
[0.52748202 0.04065594] 10 True {}
training session 913 done in 185 steps, espsilon: 0.01
[0.50961215 0.03599025] 10 True {}
training session 914 done in 148 steps, espsilon: 0.01
[0.51176361 0.0283669 ] 10 True {}
training session 915 done in 161 steps, espsilon: 0.01
training session 916 done in 200 steps, espsilon: 0.01
[0.52216417 0.03665552] 10 True {}
training session 917 done in 152 steps, espsilon: 0.01
training session 918 done in 200 steps, espsilon: 0.01
[0.52240561 0.03251775] 10 True {}
training session 919 done in 152 steps, espsilon: 0.01
[0.50471627 0.04090179] 10 True {}
training session 920 done in 168 steps, espsilon: 0.01
[0.5117493  0.03824134] 10 True {}
training session 921 done in 151 steps, espsilon: 0.01
[0.52347227 0.03455695] 10 True {}
training session 922 done in 152 steps, espsilon: 0.01
[0.5028701  0.02938824] 10 True {}
training session 923 done in 153 steps, espsilon: 0.01
[0.50300273 0.0132012 ] 10 True {}
training session 924 done in 101 steps, espsilon: 0.01
[0.51225472 0.03601787] 10 True {}
training session 925 done in 197 steps, espsilon: 0.01
[0.52610425 0.0417062 ] 10 True {}
training session 926 done in 161 steps, espsilon: 0.01
[0.52610425 0.0417062 ] 10 True {}
training session 927 done in 159 steps, espsilon: 0.01
[0.50836568 0.03933973] 10 True {}
training session 928 done in 154 steps, espsilon: 0.01
[0.52329648 0.04146509] 10 True {}
training session 929 done in 160 steps, espsilon: 0.01
[0.53854811 0.04275693] 10 True {}
training session 930 done in 154 steps, espsilon: 0.01
[0.5147773  0.02519694] 10 True {}
training session 931 done in 91 steps, espsilon: 0.01
[0.50971905 0.02790141] 10 True {}
training session 932 done in 143 steps, espsilon: 0.01
[0.51795132 0.03130975] 10 True {}
training session 933 done in 161 steps, espsilon: 0.01
[0.5133583  0.02361128] 10 True {}
training session 934 done in 91 steps, espsilon: 0.01
[0.51398954 0.0318382 ] 10 True {}
training session 935 done in 182 steps, espsilon: 0.01
[0.52706401 0.02741364] 10 True {}
training session 936 done in 150 steps, espsilon: 0.01
[0.52121094 0.02605398] 10 True {}
training session 937 done in 148 steps, espsilon: 0.01
[0.51427834 0.02835253] 10 True {}
training session 938 done in 144 steps, espsilon: 0.01
training session 939 done in 200 steps, espsilon: 0.01
[0.52570704 0.03077623] 10 True {}
training session 940 done in 155 steps, espsilon: 0.01
[0.51107457 0.03279223] 10 True {}
training session 941 done in 143 steps, espsilon: 0.01
[0.5020286  0.02969204] 10 True {}
training session 942 done in 148 steps, espsilon: 0.01
[0.50486773 0.0292709 ] 10 True {}
training session 943 done in 149 steps, espsilon: 0.01
[0.5178801  0.03484047] 10 True {}
training session 944 done in 162 steps, espsilon: 0.01
[0.50818354 0.03445553] 10 True {}
training session 945 done in 173 steps, espsilon: 0.01
[0.52877047 0.03437896] 10 True {}
training session 946 done in 170 steps, espsilon: 0.01
[0.52902176 0.03347407] 10 True {}
training session 947 done in 155 steps, espsilon: 0.01
[0.51927116 0.02295025] 10 True {}
training session 948 done in 164 steps, espsilon: 0.01
training session 949 done in 200 steps, espsilon: 0.01
[0.51119396 0.03026562] 10 True {}
training session 950 done in 155 steps, espsilon: 0.01
[0.52317552 0.03689995] 10 True {}
training session 951 done in 150 steps, espsilon: 0.01
[0.50663716 0.03350907] 10 True {}
training session 952 done in 156 steps, espsilon: 0.01
[0.50692483 0.02920917] 10 True {}
training session 953 done in 157 steps, espsilon: 0.01
[0.51677782 0.0233317 ] 10 True {}
training session 954 done in 162 steps, espsilon: 0.01
[0.52475459 0.02877422] 10 True {}
training session 955 done in 151 steps, espsilon: 0.01
training session 956 done in 200 steps, espsilon: 0.01
[0.5037545  0.02725157] 10 True {}
training session 957 done in 157 steps, espsilon: 0.01
[0.5083632  0.02739653] 10 True {}
training session 958 done in 151 steps, espsilon: 0.01
[0.51600803 0.02873028] 10 True {}
training session 959 done in 154 steps, espsilon: 0.01
[0.50856412 0.02718744] 10 True {}
training session 960 done in 153 steps, espsilon: 0.01
[0.52356328 0.02833162] 10 True {}
training session 961 done in 151 steps, espsilon: 0.01
[0.52157367 0.02556141] 10 True {}
training session 962 done in 157 steps, espsilon: 0.01
[0.52415579 0.02780804] 10 True {}
training session 963 done in 164 steps, espsilon: 0.01
[0.50818566 0.02782225] 10 True {}
training session 964 done in 166 steps, espsilon: 0.01
[0.52336199 0.02602911] 10 True {}
training session 965 done in 161 steps, espsilon: 0.01
training session 966 done in 200 steps, espsilon: 0.01
training session 967 done in 200 steps, espsilon: 0.01
[0.51690942 0.03963291] 10 True {}
training session 968 done in 177 steps, espsilon: 0.01
[0.50157433 0.02526244] 10 True {}
training session 969 done in 90 steps, espsilon: 0.01
[0.5035486 0.0305017] 10 True {}
training session 970 done in 164 steps, espsilon: 0.01
[0.50776057 0.03709356] 10 True {}
training session 971 done in 169 steps, espsilon: 0.01
[0.50711486 0.0442218 ] 10 True {}
training session 972 done in 161 steps, espsilon: 0.01
[0.52934101 0.03968269] 10 True {}
training session 973 done in 163 steps, espsilon: 0.01
[0.5292906  0.03433072] 10 True {}
training session 974 done in 151 steps, espsilon: 0.01
[0.50310936 0.03379551] 10 True {}
training session 975 done in 152 steps, espsilon: 0.01
[0.5009419 0.0284436] 10 True {}
training session 976 done in 159 steps, espsilon: 0.01
[0.5148989 0.0319659] 10 True {}
training session 977 done in 190 steps, espsilon: 0.01
[0.52482638 0.03004086] 10 True {}
training session 978 done in 164 steps, espsilon: 0.01
[0.52470693 0.03307454] 10 True {}
training session 979 done in 196 steps, espsilon: 0.01
[0.51336409 0.03386984] 10 True {}
training session 980 done in 157 steps, espsilon: 0.01
training session 981 done in 200 steps, espsilon: 0.01
training session 982 done in 200 steps, espsilon: 0.01
[0.53417667 0.03513182] 10 True {}
training session 983 done in 188 steps, espsilon: 0.01
[0.53485479 0.04493667] 10 True {}
training session 984 done in 193 steps, espsilon: 0.01
[0.53704461 0.03796212] 10 True {}
training session 985 done in 183 steps, espsilon: 0.01
[0.54218466 0.04625478] 10 True {}
training session 986 done in 168 steps, espsilon: 0.01
[0.51442597 0.03417372] 10 True {}
training session 987 done in 161 steps, espsilon: 0.01
[0.51113117 0.0401496 ] 10 True {}
training session 988 done in 169 steps, espsilon: 0.01
[0.52691189 0.04585579] 10 True {}
training session 989 done in 173 steps, espsilon: 0.01
[0.5040107  0.03782087] 10 True {}
training session 990 done in 180 steps, espsilon: 0.01
[0.52898285 0.03856827] 10 True {}
training session 991 done in 165 steps, espsilon: 0.01
[0.52864828 0.04028258] 10 True {}
training session 992 done in 182 steps, espsilon: 0.01
[0.52005908 0.0446083 ] 10 True {}
training session 993 done in 165 steps, espsilon: 0.01
training session 994 done in 200 steps, espsilon: 0.01
[0.53191806 0.03777791] 10 True {}
training session 995 done in 155 steps, espsilon: 0.01
[0.50143118 0.03651136] 10 True {}
training session 996 done in 148 steps, espsilon: 0.01
[0.50743328 0.03451904] 10 True {}
training session 997 done in 147 steps, espsilon: 0.01
[0.5286278  0.03426799] 10 True {}
training session 998 done in 149 steps, espsilon: 0.01
[0.53396221 0.04117498] 10 True {}
training session 999 done in 163 steps, espsilon: 0.01
